Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 8210: 0.2087
Loss at step 8220: 0.1576
Loss at step 8230: 0.5788
Loss at step 8240: 0.0713
Loss at step 8250: 0.7130
Loss at step 8260: 0.2463
Loss at step 8270: 0.1783
Loss at step 8280: 0.8200
Loss at step 8290: 0.2974
Loss at step 8300: 0.4856
Loss at step 8310: 0.2220
Loss at step 8320: 1.0868
Loss at step 8330: 0.2244
Loss at step 8340: 0.6319
Loss at step 8350: 0.3358
Loss at step 8360: 0.4929
Loss at step 8370: 0.1467
Loss at step 8380: 0.3139
Loss at step 8390: 0.2520
Loss at step 8400: 0.0499
Loss at step 8410: 0.7227
Loss at step 8420: 0.1428
Loss at step 8430: 1.0839
Loss at step 8440: 0.8198
Loss at step 8450: 0.5665
Loss at step 8460: 0.5752
Loss at step 8470: 0.6880
Loss at step 8480: 0.6080
Loss at step 8490: 0.1873
Loss at step 8500: 0.7966
Loss at step 8510: 0.1987
Loss at step 8520: 0.4563
Loss at step 8530: 0.8419
Loss at step 8540: 0.5963
Loss at step 8550: 0.1249
Loss at step 8560: 0.0307
Loss at step 8570: 1.3438
Loss at step 8580: 0.0897
Loss at step 8590: 0.6723
Loss at step 8600: 0.2839
Loss at step 8610: 0.4559
Loss at step 8620: 0.8300
Loss at step 8630: 0.0877
Loss at step 8640: 0.0823
Loss at step 8650: 0.8571
Loss at step 8660: 0.4254
Loss at step 8670: 0.7911
Loss at step 8680: 0.6969
Loss at step 8690: 1.0234
Loss at step 8700: 0.0905
Loss at step 8710: 0.3551
Loss at step 8720: 0.4474
Loss at step 8730: 0.0490
Loss at step 8740: 0.5232
Loss at step 8750: 0.8767
Loss at step 8760: 0.7302
Loss at step 8770: 0.1247
Loss at step 8780: 0.0979
Loss at step 8790: 0.0036
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.557352, 'precision': [0.602475, 0.509286, 0.56729], 'recall': [0.678279, 0.580855, 0.352497], 'f1': [0.638134, 0.542721, 0.434814]}
{'accuracy': 0.761523, 'precision': 0.56729, 'recall': 0.352497, 'f1': 0.434814, 'WordR': 0.177766}
Loss at step 8800: 0.1219
Loss at step 8810: 0.1891
Loss at step 8820: 0.3150
Loss at step 8830: 0.3569
Loss at step 8840: 0.3241
Loss at step 8850: 0.0468
Loss at step 8860: 0.5830
Loss at step 8870: 0.0591
Loss at step 8880: 0.2057
Loss at step 8890: 0.3623
Loss at step 8900: 0.3678
Loss at step 8910: 0.3206
Loss at step 8920: 0.7433
Loss at step 8930: 0.1689
Loss at step 8940: 0.2800
Loss at step 8950: 0.1574
Loss at step 8960: 1.2883
Loss at step 8970: 0.9511
Loss at step 8980: 0.0211
Loss at step 8990: 0.1799
Loss at step 9000: 0.1695
Loss at step 9010: 0.4889
Loss at step 9020: 0.3367
Loss at step 9030: 0.4236
Loss at step 9040: 0.4108
Loss at step 9050: 0.2369
Loss at step 9060: 0.1396
Loss at step 9070: 0.3127
Loss at step 9080: 0.1948
Loss at step 9090: 0.1117
Loss at step 9100: 0.0274
Loss at step 9110: 0.4808
Loss at step 9120: 0.4902
Loss at step 9130: 0.0748
Loss at step 9140: 0.1074
Loss at step 9150: 0.7710
Loss at step 9160: 0.4135
Loss at step 9170: 0.0552
Loss at step 9180: 0.5701
Loss at step 9190: 0.4718
Loss at step 9200: 0.1389
Loss at step 9210: 0.3190
Loss at step 9220: 0.1188
Loss at step 9230: 0.1669
Loss at step 9240: 0.2077
Loss at step 9250: 0.2162
Loss at step 9260: 0.0781
Loss at step 9270: 0.8145
Loss at step 9280: 0.5938
Loss at step 9290: 0.2443
Loss at step 9300: 0.0381
Loss at step 9310: 0.4693
Loss at step 9320: 0.5470
Loss at step 9330: 0.5499
Loss at step 9340: 1.2587
Loss at step 9350: 0.2768
Loss at step 9360: 0.3012
Loss at step 9370: 0.2756
Loss at step 9380: 0.9690
Loss at step 9390: 1.0844
Loss at step 9400: 0.8626
Loss at step 9410: 0.4809
Loss at step 9420: 0.1394
Loss at step 9430: 0.1470
Loss at step 9440: 0.1493
Loss at step 9450: 0.0816
Loss at step 9460: 0.3379
Loss at step 9470: 0.0484
Loss at step 9480: 0.2186
Loss at step 9490: 0.1100
Loss at step 9500: 0.4956
Loss at step 9510: 0.0016
Loss at step 9520: 0.0496
Loss at step 9530: 0.0291
Loss at step 9540: 0.0402
Loss at step 9550: 0.3332
Loss at step 9560: 0.2228
Loss at step 9570: 0.0396
Loss at step 9580: 0.1154
Loss at step 9590: 0.5335
Loss at step 9600: 0.8406
Loss at step 9610: 0.1834
Loss at step 9620: 0.1128
Loss at step 9630: 0.2783
Loss at step 9640: 0.0865
Loss at step 9650: 0.3266
Loss at step 9660: 0.1374
Loss at step 9670: 0.0276
Loss at step 9680: 0.2014
Loss at step 9690: 0.3038
Loss at step 9700: 1.7478
Loss at step 9710: 0.0042
Loss at step 9720: 0.1444
Loss at step 9730: 0.0392
Loss at step 9740: 0.3726
Loss at step 9750: 0.1765
Loss at step 9760: 0.7086
Loss at step 9770: 0.6207
Loss at step 9780: 0.2305
Loss at step 9790: 0.4795
Loss at step 9800: 0.3009
Loss at step 9810: 0.1218
Loss at step 9820: 0.0101
Loss at step 9830: 0.1061
Loss at step 9840: 0.1614
Loss at step 9850: 0.1674
Loss at step 9860: 0.0357
Loss at step 9870: 0.0742
Loss at step 9880: 0.1733
Loss at step 9890: 0.5685
Loss at step 9900: 0.2761
Loss at step 9910: 0.4197
Loss at step 9920: 0.1014
Loss at step 9930: 0.3441
Loss at step 9940: 0.3496
Loss at step 9950: 0.6227
Loss at step 9960: 0.1472
Loss at step 9970: 1.1462
Loss at step 9980: 0.3668
Loss at step 9990: 0.1247
Loss at step 10000: 0.4793
Loss at step 10010: 0.1950
Loss at step 10020: 0.5921
Loss at step 10030: 0.2589
Loss at step 10040: 0.1935
Loss at step 10050: 0.4907
Loss at step 10060: 0.1483
Loss at step 10070: 0.3051
Loss at step 10080: 0.7570
Loss at step 10090: 0.4102
Loss at step 10100: 0.5151
Loss at step 10110: 0.0666
Loss at step 10120: 0.0537
Loss at step 10130: 0.1534
Loss at step 10140: 0.6297
Loss at step 10150: 1.0067
Loss at step 10160: 0.4512
Loss at step 10170: 0.0286
Loss at step 10180: 1.0821
Loss at step 10190: 1.1625
Loss at step 10200: 0.8438
Loss at step 10210: 0.0210
Loss at step 10220: 0.2224
Loss at step 10230: 0.9891
Loss at step 10240: 0.8390
Loss at step 10250: 0.3340
Loss at step 10260: 0.7489
Loss at step 10270: 0.0055
Loss at step 10280: 0.4699
Loss at step 10290: 0.0316
Loss at step 10300: 0.6348
Loss at step 10310: 0.2171
Loss at step 10320: 0.4595
Loss at step 10330: 0.2907
Loss at step 10340: 0.3592
Loss at step 10350: 0.0060
Loss at step 10360: 0.2619
Loss at step 10370: 0.0981
Loss at step 10380: 0.2943
Loss at step 10390: 0.5978
Loss at step 10400: 0.7381
Loss at step 10410: 0.0527
Loss at step 10420: 0.0173
Loss at step 10430: 0.2183
Loss at step 10440: 0.2546
Loss at step 10450: 0.1243
Loss at step 10460: 0.1044
Loss at step 10470: 0.6584
Loss at step 10480: 0.4056
Loss at step 10490: 0.0983
Loss at step 10500: 0.0875
Loss at step 10510: 0.5523
Loss at step 10520: 0.9273
Loss at step 10530: 0.5029
Loss at step 10540: 0.1184
Loss at step 10550: 0.0003
Loss at step 10560: 0.0194
Loss at step 10570: 0.1402
Loss at step 10580: 1.2122
Loss at step 10590: 0.8022
Loss at step 10600: 0.6605
Loss at step 10610: 0.0854
Loss at step 10620: 0.0106
Loss at step 10630: 0.4101
Loss at step 10640: 0.2147
Loss at step 10650: 0.0419
Loss at step 10660: 0.6791
Loss at step 10670: 0.1444
Loss at step 10680: 0.0233
Loss at step 10690: 0.0134
Loss at step 10700: 0.3134
Loss at step 10710: 1.1465
Loss at step 10720: 0.0370
Loss at step 10730: 0.5184
Loss at step 10740: 0.2390
Loss at step 10750: 0.1449
Loss at step 10760: 0.0024
Loss at step 10770: 0.0094
Loss at step 10780: 0.4366
Loss at step 10790: 0.5790
Loss at step 10800: 0.3453
Loss at step 10810: 0.1317
Loss at step 10820: 0.0367
Loss at step 10830: 0.3006
Loss at step 10840: 0.0011
Loss at step 10850: 0.4516
Loss at step 10860: 0.3309
Loss at step 10870: 0.5136
Loss at step 10880: 0.1552
Loss at step 10890: 0.0563
Loss at step 10900: 0.6145
Loss at step 10910: 0.2225
Loss at step 10920: 0.0987
Loss at step 10930: 0.3354
Loss at step 10940: 0.0941
Loss at step 10950: 0.1213
Loss at step 10960: 0.0272
Loss at step 10970: 0.0732
Loss at step 10980: 0.0040
Loss at step 10990: 0.3036
Loss at step 11000: 0.0214
Loss at step 11010: 0.7953
Loss at step 11020: 0.0983
Loss at step 11030: 0.0215
Loss at step 11040: 0.0047
Loss at step 11050: 1.1849
Loss at step 11060: 0.2596
Loss at step 11070: 0.5106
Loss at step 11080: 0.0011
Loss at step 11090: 0.1372
Loss at step 11100: 0.9398
Loss at step 11110: 0.3582
Loss at step 11120: 0.9873
Loss at step 11130: 0.2433
Loss at step 11140: 0.4355
Loss at step 11150: 0.0536
Loss at step 11160: 0.2631
Loss at step 11170: 0.0010
Loss at step 11180: 0.1175
Loss at step 11190: 0.1245
Loss at step 11200: 0.1598
Loss at step 11210: 0.6667
Loss at step 11220: 0.0504
Loss at step 11230: 0.1265
Loss at step 11240: 0.3639
Loss at step 11250: 0.2086
Loss at step 11260: 0.2987
Loss at step 11270: 1.0847
Loss at step 11280: 0.0018
Loss at step 11290: 0.3653
Loss at step 11300: 0.4367
Loss at step 11310: 0.1491
Loss at step 11320: 0.0317
Loss at step 11330: 0.9522
Loss at step 11340: 0.0400
Loss at step 11350: 0.4926
Loss at step 11360: 0.0022
Loss at step 11370: 0.2470
Loss at step 11380: 0.2263
Loss at step 11390: 0.2728
Loss at step 11400: 0.0012
Loss at step 11410: 0.2990
Loss at step 11420: 0.5383
Loss at step 11430: 0.0004
Loss at step 11440: 1.4258
Loss at step 11450: 0.3146
Loss at step 11460: 0.0036
Loss at step 11470: 0.8212
Loss at step 11480: 0.0075
Loss at step 11490: 0.7753
Loss at step 11500: 0.3396
Loss at step 11510: 1.0107
Loss at step 11520: 0.3358
Loss at step 11530: 1.1080
Loss at step 11540: 1.2511
Loss at step 11550: 1.3960
Loss at step 11560: 0.1806
Loss at step 11570: 0.0345
Loss at step 11580: 0.0121
Loss at step 11590: 0.3042
Loss at step 11600: 0.0363
Loss at step 11610: 0.8374
Loss at step 11620: 0.0000
Loss at step 11630: 0.4903
Loss at step 11640: 0.2751
Loss at step 11650: 0.0743
Loss at step 11660: 0.2424
Loss at step 11670: 0.0004
Loss at step 11680: 0.0185
Loss at step 11690: 1.1342
Loss at step 11700: 0.0196
Loss at step 11710: 0.2259
Loss at step 11720: 0.1034
Loss at step 11730: 0.6659
Loss at step 11740: 0.0082
Loss at step 11750: 0.0009
Loss at step 11760: 1.5577
Loss at step 11770: 0.2567
Loss at step 11780: 0.3487
Loss at step 11790: 0.0053
Loss at step 11800: 0.3430
Loss at step 11810: 0.0042
Loss at step 11820: 0.0006
Loss at step 11830: 0.3321
Loss at step 11840: 1.0494
Loss at step 11850: 0.1405
Loss at step 11860: 0.4888
Loss at step 11870: 0.0784
Loss at step 11880: 0.4662
Loss at step 11890: 0.5779
Loss at step 11900: 0.9531
Loss at step 11910: 0.1115
Loss at step 11920: 0.0372
Loss at step 11930: 0.3870
Loss at step 11940: 0.3987
Loss at step 11950: 0.0308
Loss at step 11960: 0.0730
Loss at step 11970: 0.5841
Loss at step 11980: 0.0645
Loss at step 11990: 0.1460
Loss at step 12000: 0.0008
Loss at step 12010: 0.3317
Loss at step 12020: 0.1166
Loss at step 12030: 0.5442
Loss at step 12040: 0.5208
Loss at step 12050: 0.0025
Loss at step 12060: 0.5093
Loss at step 12070: 0.8324
Loss at step 12080: 0.4728
Loss at step 12090: 0.0544
Loss at step 12100: 0.4640
Loss at step 12110: 0.0326
Loss at step 12120: 0.2072
Loss at step 12130: 0.0382
Loss at step 12140: 0.0902
Loss at step 12150: 0.0185
Loss at step 12160: 0.5654
Loss at step 12170: 0.0875
Loss at step 12180: 0.2645
Loss at step 12190: 0.0194
Loss at step 12200: 0.1073
Loss at step 12210: 0.2785
Loss at step 12220: 0.1830
Loss at step 12230: 0.2503
Loss at step 12240: 0.2164
Loss at step 12250: 0.0857
Loss at step 12260: 0.0124
Loss at step 12270: 0.0558
Loss at step 12280: 0.1386
Loss at step 12290: 0.7187
Loss at step 12300: 0.1253
Loss at step 12310: 0.0421
Loss at step 12320: 0.1010
Loss at step 12330: 0.0052
Loss at step 12340: 1.2824
Loss at step 12350: 0.0140
Loss at step 12360: 0.1045
Loss at step 12370: 0.0258
Loss at step 12380: 0.0013
Loss at step 12390: 0.0492
Loss at step 12400: 0.4080
Loss at step 12410: 0.5674
Loss at step 12420: 0.0299
Loss at step 12430: 0.6470
Loss at step 12440: 0.4636
Loss at step 12450: 0.2983
Loss at step 12460: 0.1208
Loss at step 12470: 0.0519
Loss at step 12480: 0.0791
Loss at step 12490: 0.1609
Loss at step 12500: 0.1963
Loss at step 12510: 0.1558
Loss at step 12520: 0.0714
Loss at step 12530: 0.5778
Loss at step 12540: 0.3723
Loss at step 12550: 0.0167
Loss at step 12560: 0.0221
Loss at step 12570: 0.2341
Loss at step 12580: 0.0576
Loss at step 12590: 0.0128
Loss at step 12600: 0.4653
Loss at step 12610: 0.0387
Loss at step 12620: 0.0005
Loss at step 12630: 0.5245
Loss at step 12640: 0.0085
Loss at step 12650: 0.0008
Loss at step 12660: 0.2300
Loss at step 12670: 0.1015
Loss at step 12680: 0.0240
Loss at step 12690: 0.0002
Loss at step 12700: 0.3100
Loss at step 12710: 0.0028
Loss at step 12720: 0.3257
Loss at step 12730: 0.0215
Loss at step 12740: 0.3131
Loss at step 12750: 0.2527
Loss at step 12760: 0.1573
Loss at step 12770: 0.2348
Loss at step 12780: 0.3073
Loss at step 12790: 0.0087
Loss at step 12800: 0.6457
Loss at step 12810: 0.4207
Loss at step 12820: 0.1656
Loss at step 12830: 0.3256
Loss at step 12840: 0.0008
Loss at step 12850: 0.0934
Loss at step 12860: 0.0594
Loss at step 12870: 0.0145
Loss at step 12880: 0.0102
Loss at step 12890: 0.1298
Loss at step 12900: 0.1409
Loss at step 12910: 0.0091
Loss at step 12920: 0.3847
Loss at step 12930: 0.2777
Loss at step 12940: 0.1463
Loss at step 12950: 0.1255
Loss at step 12960: 0.0272
Loss at step 12970: 0.4534
Loss at step 12980: 0.1322
Loss at step 12990: 0.1430
Loss at step 13000: 0.0057
Loss at step 13010: 0.0424
Loss at step 13020: 0.0394
Loss at step 13030: 0.4689
Loss at step 13040: 1.6876
Loss at step 13050: 0.0209
Loss at step 13060: 0.2413
Loss at step 13070: 0.0074
Loss at step 13080: 0.0185
Loss at step 13090: 0.1841
Loss at step 13100: 0.0011
Loss at step 13110: 2.4825
Loss at step 13120: 0.0630
Loss at step 13130: 0.0393
Loss at step 13140: 0.5397
Loss at step 13150: 0.0439
Loss at step 13160: 0.3320
Loss at step 13170: 0.0123
Loss at step 13180: 0.0027
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.56506, 'precision': [0.642092, 0.511479, 0.549168], 'recall': [0.613934, 0.617108, 0.421603], 'f1': [0.627697, 0.55935, 0.477004]}
{'accuracy': 0.759408, 'precision': 0.549168, 'recall': 0.421603, 'f1': 0.477004, 'WordR': 0.177766}
Loss at step 13190: 0.0541
Loss at step 13200: 0.3612
Loss at step 13210: 0.3825
Loss at step 13220: 0.5426
Loss at step 13230: 0.0001
Loss at step 13240: 0.0004
Loss at step 13250: 0.0503
Loss at step 13260: 0.4180
Loss at step 13270: 0.5877
Loss at step 13280: 0.5823
Loss at step 13290: 0.0008
Loss at step 13300: 2.1715
Loss at step 13310: 0.4785
Loss at step 13320: 0.0179
Loss at step 13330: 0.0007
Loss at step 13340: 0.1515
Loss at step 13350: 0.1817
Loss at step 13360: 0.0002
Loss at step 13370: 0.0024
Loss at step 13380: 0.2814
Loss at step 13390: 0.1770
Loss at step 13400: 0.0586
Loss at step 13410: 0.3644
Loss at step 13420: 1.2948
Loss at step 13430: 0.2674
Loss at step 13440: 0.0002
Loss at step 13450: 0.2020
Loss at step 13460: 0.0399
Loss at step 13470: 0.0003
Loss at step 13480: 0.0747
Loss at step 13490: 0.0768
Loss at step 13500: 0.4113
Loss at step 13510: 0.0505
Loss at step 13520: 0.6958
Loss at step 13530: 0.0437
Loss at step 13540: 0.2079
Loss at step 13550: 0.6756
Loss at step 13560: 0.0172
Loss at step 13570: 0.0015
Loss at step 13580: 0.7333
Loss at step 13590: 0.0001
Loss at step 13600: 0.3296
Loss at step 13610: 0.1852
Loss at step 13620: 0.0918
Loss at step 13630: 0.0189
Loss at step 13640: 0.6781
Loss at step 13650: 1.0955
Loss at step 13660: 1.6200
Loss at step 13670: 0.0036
Loss at step 13680: 0.0302
Loss at step 13690: 0.0152
Loss at step 13700: 0.0216
Loss at step 13710: 0.0015
Loss at step 13720: 0.0156
Loss at step 13730: 0.0000
Loss at step 13740: 0.0126
Loss at step 13750: 0.2159
Loss at step 13760: 0.0008
Loss at step 13770: 0.0002
Loss at step 13780: 0.0001
Loss at step 13790: 0.0021
Loss at step 13800: 0.0001
Loss at step 13810: 0.0021
Loss at step 13820: 0.5583
Loss at step 13830: 0.0661
Loss at step 13840: 0.1626
Loss at step 13850: 0.0001
Loss at step 13860: 1.8083
Loss at step 13870: 0.0110
Loss at step 13880: 0.9538
Loss at step 13890: 0.4038
Loss at step 13900: 0.0088
Loss at step 13910: 0.0169
Loss at step 13920: 0.0004
Loss at step 13930: 0.0033
Loss at step 13940: 0.1506
Loss at step 13950: 0.0472
Loss at step 13960: 0.0019
Loss at step 13970: 0.3414
Loss at step 13980: 0.0000
Loss at step 13990: 0.6019
Loss at step 14000: 0.0002
Loss at step 14010: 0.0981
Loss at step 14020: 0.0413
Loss at step 14030: 0.4749
Loss at step 14040: 0.0223
Loss at step 14050: 0.0094
Loss at step 14060: 0.0007
Loss at step 14070: 0.5116
Loss at step 14080: 0.1063
Loss at step 14090: 0.0032
Loss at step 14100: 0.0002
Loss at step 14110: 0.0194
Loss at step 14120: 0.0291
Loss at step 14130: 0.0943
Loss at step 14140: 0.0007
Loss at step 14150: 0.1405
Loss at step 14160: 0.1958
Loss at step 14170: 0.0023
Loss at step 14180: 0.0005
Loss at step 14190: 0.3549
Loss at step 14200: 0.4882
Loss at step 14210: 0.7290
Loss at step 14220: 0.0063
Loss at step 14230: 1.5755
Loss at step 14240: 0.0292
Loss at step 14250: 0.2553
Loss at step 14260: 0.0005
Loss at step 14270: 0.0162
Loss at step 14280: 0.0000
Loss at step 14290: 0.0008
Loss at step 14300: 0.0132
Loss at step 14310: 0.4606
Loss at step 14320: 0.5367
Loss at step 14330: 0.0011
Loss at step 14340: 0.0038
Loss at step 14350: 0.0002
Loss at step 14360: 0.1126
Loss at step 14370: 2.3252
Loss at step 14380: 0.0605
Loss at step 14390: 0.0791
Loss at step 14400: 0.0000
Loss at step 14410: 5.2247
Loss at step 14420: 0.0278
Loss at step 14430: 0.0575
Loss at step 14440: 0.0166
Loss at step 14450: 0.0370
Loss at step 14460: 0.7233
Loss at step 14470: 0.2349
Loss at step 14480: 0.0008
Loss at step 14490: 0.9086
Loss at step 14500: 0.0206
Loss at step 14510: 0.0014
Loss at step 14520: 0.1483
